,Category,Name_Category,Name_SubCategory,slug,ecv,User,Usage,Use_Total,Unité,Emoji
59,4,Transport,Bus électrique,buselectrique,0.0217,0,0,0,Km,🚗
60,5,Habillement,T-shirt,tshirt,6.4338,3,0,19.3014,,👕
61,5,Habillement,Sweat en coton,sweatencoton,32.49278107847502,1,0,32.49278107847502,,👕
62,5,Habillement,Jeans,jeans,25.0887,1,0,25.0887,,👕
63,5,Habillement,Polo,polo,10.16353,2,0,20.32706,,👕
64,5,Habillement,Pull en acrylique,pullenacrylique,28.968381,0,0,0,,👕
65,5,Habillement,Pull en laine,pullenlaine,56.6954561,1,0,56.6954561,,👕
66,5,Habillement,Robe,robe,55,0,0,0,,👕
67,5,Habillement,Paire de chaussures de sport,chaussuresdesport,20.12555,0,0,0,,👕
68,5,Habillement,Veste simili-cuir,vestesimilicuir,26.82582,0,0,0,,👕
69,5,Habillement,Veste imperméable,vesteimpermeable,41.14716,0,0,0,,👕
70,5,Habillement,Manteau,manteau,101.420516,5,0,507.10258000000005,,👕
71,5,Habillement,Pull en coton recyclé,pullencotonrecycle,13.192781,0,0,0,,👕
72,5,Habillement,Paire de chaussures,chaussures,16,2,0,32,,👕
73,5,Habillement,Chemise,chemise,13.2347,0,0,0,,👕
74,6,Électroménager,Cafetière à dosettes,cafetieredosette,251.003553,0,0,0,,🔌
75,6,Électroménager,Bouilloire,bouilloire,40.884036,0,0,0,,🔌
76,6,Électroménager,Cafetière expresso,cafetiereexpresso,211.77108,0,0,0,,🔌
77,6,Électroménager,Cafetière filtre,cafetierefiltre,197.698174,1,27.1831351,224.8813091,,🔌
78,6,Électroménager,Lave-vaisselle,lavevaisselle,468,0,21.943837,21.943837,,🔌
79,6,Électroménager,Four électrique,fourelectrique,263.0647,0,6.29728333,6.29728333,,🔌
80,6,Électroménager,Réfrigérateur,refrigirateur,325.460716,0,8.83240334,8.83240334,,🔌
81,6,Électroménager,Lave-linge,lavelinge,510.2572583409827,0,21.6932702,21.6932702,,🔌
82,6,Électroménager,Climatiseur,climatiseur,413.8813,0,18.2596505,18.2596505,,🔌
83,6,Électroménager,Aspirateur,aspirateur,47.31,0,,,,🔌
84,7,Mobilier,Chaise en bois,chaiseenbois,18.63,0,0,0,,🛏️
85,7,Mobilier,Canapé convertible,canapeconvertible,197.5,0,0,0,,🛏️
86,7,Mobilier,Canapé en textile,canapetextile,179.1,0,0,0,,🛏️
87,7,Mobilier,Table en bois,tableenbois,80.22,1,0,80.22,,🛏️
88,7,Mobilier,Lit,lit,443.81,1,0,443.81,,🛏️
89,7,Mobilier,Armoire,armoire,906.88,0,0,0,,🛏️
90,8,Chauffage,Chauffage au fioul par m²,chauffagefioul,57.17,0,0,0,,🔥
91,8,Chauffage,Chauffage au gaz par m²,chauffagegaz,39,0,0,0,,🔥
92,8,Chauffage,Chauffage avec une pompe à chaleur par m²,pompeachaleur,3.95,0,0,0,,🔥
93,8,Chauffage,Chauffage électrique par m²,chauffageelectrique,11.85,0,0,0,,🔥
94,8,Chauffage,Chauffage via un réseau de chaleur par m²,reseaudechaleur,18.67,0,0,0,,🔥
95,8,Chauffage,Chauffage avec un poêle à granulés par m²,poeleagranule,5.64,2.3076923076923075,0,13.015384615384614,,🔥
96,8,Chauffage,Chauffage avec un poêle à bois par m²,poeleabois,9.2,0,0,0,,🔥
97,9,Fruits & Légumes,Fruits,Fruits,0.99,73,0,72.27,,🍏
98,9,Fruits & Légumes,Légumes,Légumes,0.9,219.00000000000003,0,197.10000000000002,,🍏
99,9,Fruits & Légumes,Mangues,Fruits,11.66,2.25,0,26.235,,🍏
100,10,Usage Numérique,Utilisation de Go de donnée (en quantité),Usage numérique,0.0095,520,0,4.9399999999999995,,
101,10,Usage Numérique,Recherche sur le Web (en quantité),Usage numérique,0.051,208,0,10.607999999999999,,
102,10,Usage Numérique,Email (en quantité),Usage numérique,0.00312,2600,0,8.112,,
103,10,Usage Numérique,Stocker un Go de donnée (en quantité),Usage numérique,0.000235,26000,0,6.109999999999999,,
104,10,Usage Numérique,Streaming Vidéo (en nombre d'heures),Usage numérique,0.064,1300,0,83.2,,
105,10,Usage Numérique,Visioconférence (en nombre d'heures),Usage numérique,0.0571,1820,0,103.922,,
106,13,Cas pratiques,Journée au ski,ski,48.9,0,0,0,,🕑
107,13,Cas pratiques,Remplissage de piscine,piscine,7.54,0,0,0,,🕑
108,13,Cas pratiques,Tour de la terre en voiture,terre-voiture,8704,0,0,0,,🕑
109,13,Cas pratiques,Marathon des films Harry Potter en streaming,harry-potter,0.63,0,0,0,,🕑
110,13,Cas pratiques,Nuit dans un hôtel,hotel,4.3,0,0,0,,🕑
111,13,Cas pratiques,Nuit au camping,camping,1.4,0,0,0,,🕑
112,13,Cas pratiques,Nuit dans une location saisonnière,location,5.2,0,0,0,,🕑
113,13,Cas pratiques,Objectif citoyen pour 2050,2050,2000,0,0,0,,🕑
114,13,Cas pratiques,Nuit dans une résidence secondaire,residencesecondaire,7,0,0,0,,🕑
115,13,Cas pratiques,A/R Paris - New-York en avion,avion-pny,1770,0,0,0,,🕑
116,13,Cas pratiques,A/R Paris - Berlin en tgv,tgv-paris-berlin,7.26,0,0,0,,🕑
117,13,Cas pratiques,A/R Paris - Marseille en tgv,tgv-paris-marseille,4.4,0,0,0,,🕑
118,13,Cas pratiques,A/R Lille - Nîmes en voiture,voiture-lille-nimes,410,0,0,0,,🕑
119,13,Cas pratiques,Empreinte carbone d'un citoyen français,francais,9300,0,0,0,,🕑
120,13,Cas pratiques,Game of Thrones en streaming,game-of-thrones,0.0317,0,0,0,,🕑
121,13,Cas pratiques,Intégrale de Friends en streaming,friends,7.86,0,0,0,,🕑
